trip_uid,stop_id,track,arrival_time,departure_time,last_observed,marked_past
1755490500_6..N01X012,616N,3,1755506219,1755506219,1755506229,1755506235
1755490500_6..N01X012,615N,3,1755506294,1755506294,1755506304,1755506310
1755490500_6..N01X012,614N,3,1755506387,1755506387,1755506394,1755506400
1755490500_6..N01X012,613N,3,1755506495,1755506495,1755506544,1755506550
1755490500_6..N01X012,612N,3,1755506632,1755506632,1755506640,1755506643
1755490500_6..N01X012,611N,3,1755506721,1755506721,1755506730,1755506733
1755490500_6..N01X012,610N,3,1755506785,1755506785,1755506793,1755506796
1755490500_6..N01X012,609N,3,1755506864,1755506864,1755506874,1755506880
1755490500_6..N01X012,608N,3,1755506942,1755506942,1755506961,1755506964
1755490500_6..N01X012,607N,3,1755507047,1755507047,1755507054,1755507060
1755490500_6..N01X012,606N,3,1755507111,1755507111,1755507114,1755507120
1755490500_6..N01X012,604N,3,1755507180,1755507180,1755507234,1755507240
1755490500_6..N01X012,603N,3,1755507314,1755507314,1755507323,1755507326
1755490500_6..N01X012,602N,3,1755507384,1755507384,1755507396,1755507398
1755490500_6..N01X012,601N,3,1755507487,,1755507554,1755507560
1755490500_6..S01R,601S,2,,1755504900,1755504906,1755504909
1755490500_6..S01R,602S,2,1755504994,1755504994,1755505011,1755505014
1755490500_6..S01R,603S,2,1755505077,1755505077,1755505083,1755505086
1755490500_6..S01R,604S,2,1755505189,1755505189,1755505203,1755505206
1755490500_6..S01R,606S,2,1755505267,1755505267,1755505278,1755505281
1755490500_6..S01R,607S,2,1755505338,1755505338,1755505356,1755505359
1755490500_6..S01R,608S,2,1755505443,1755505443,1755505461,1755505464
1755490500_6..S01R,609S,2,1755505531,1755505531,1755505539,1755505545
1755490500_6..S01R,610S,2,1755505615,1755505615,1755505629,1755505635
1755490500_6..S01R,611S,2,1755505687,1755505687,1755505710,1755505713
1755490500_6..S01R,612S,2,1755505798,1755505798,1755505821,1755505824
1755490500_6..S01R,613S,2,1755505906,1755505906,1755505926,1755505929
1755490500_6..S01R,614S,2,1755506016,1755506016,1755506031,1755506034
1755490500_6..S01R,615S,2,1755506116,1755506116,1755506133,1755506136
1755490500_6..S01R,616S,2,1755506197,1755506197,1755506211,1755506214
1755490500_6..S01R,617S,2,1755506298,1755506298,1755506310,1755506313
1755490500_6..S01R,618S,2,1755506368,1755506368,1755506379,1755506385
1755490500_6..S01R,619S,2,1755506456,1755506456,1755506484,1755506490
1755490500_6..S01R,621S,2,1755506626,1755506626,1755506649,1755506655
1755490500_6..S01R,622S,1,1755506744,1755506744,1755506763,1755506766
1755490500_6..S01R,623S,1,1755506823,1755506823,1755506829,1755506835
1755490500_6..S01R,624S,1,1755506897,1755506897,1755506910,1755506913
1755490500_6..S01R,625S,1,1755506986,1755506986,1755507003,1755507006
1755490500_6..S01R,626S,1,1755507095,1755507095,1755507111,1755507114
1755490500_6..S01R,627S,1,1755507183,1755507183,1755507198,1755507201
1755490500_6..S01R,628S,1,1755507276,1755507276,1755507284,1755507290
1755490500_6..S01R,629S,1,1755507359,1755507359,1755507381,1755507383
1755490500_6..S01R,630S,1,1755507456,1755507456,1755507471,1755507473
1755490500_6..S01R,631S,1,1755507564,1755507564,1755507719,1755507725
1755490500_6..S01R,632S,1,1755507816,1755507816,1755507824,1755507830
1755490500_6..S01R,633S,1,1755507879,1755507879,1755507884,1755507891
1755490500_6..S01R,634S,1,1755507945,1755507945,1755507956,1755507959
1755490500_6..S01R,635S,1,1755508061,1755508061,1755508109,1755508115
1755490500_6..S01R,636S,1,1755508190,1755508190,1755508199,1755508205
1755490500_6..S01R,637S,1,1755508267,1755508267,1755508298,1755508304
1755490500_6..S01R,638S,1,1755508340,1755508340,1755508349,1755508355
1755490500_6..S01R,639S,1,1755508407,1755508407,1755508418,1755508421
1755490500_6..S01R,640S,1,1755508477,,1755508499,1755508505
1755490590_7..N,726N,1,,1755504990,1755505029,1755505035
1755490590_7..N,725N,2,1755505120,1755505140,1755505191,1755505194
1755490590_7..N,724N,2,1755505229,1755505249,1755505281,1755505284
1755490590_7..N,723N,2,1755505324,1755505344,1755505389,1755505395
1755490590_7..N,721N,2,1755505570,1755505590,1755505584,1755505590
1755490590_7..N,720N,2,1755505600,1755505620,1755505653,1755505656
1755490590_7..N,719N,2,1755505832,1755505852,1755505776,1755505779
1755490590_7..N,718N,2,1755505859,1755505879,1755505914,1755505920
1755490590_7..N,716N,2,1755506089,1755506109,1755506040,1755506043
1755490590_7..N,715N,2,1755506084,1755506104,1755506118,1755506121
1755490590_7..N,714N,2,1755506157,1755506177,1755506193,1755506196
1755490590_7..N,713N,2,1755506232,1755506252,1755506274,1755506280
1755490590_7..N,712N,2,1755506419,1755506439,1755506370,1755506373
1755490590_7..N,711N,2,1755506490,1755506510,1755506454,1755506460
1755490590_7..N,710N,2,1755506524,1755506544,1755506538,1755506541
1755490590_7..N,709N,2,1755506677,1755506697,1755506619,1755506625
1755490590_7..N,708N,2,1755506667,1755506687,1755506706,1755506709
1755490590_7..N,707N,2,1755506748,1755506768,1755506784,1755506790
1755490590_7..N,706N,2,1755506829,1755506849,1755506829,1755506835
1755490590_7..N,705N,2,1755506981,1755507001,1755506904,1755506910
1755490590_7..N,702N,2,1755506979,1755506999,1755507021,1755507024
1755490590_7..N,701N,M,1755507135,,1755507174,1755507180
1755490680_4..N,414N,4,1755508890,1755508890,1755508889,1755508895
1755490680_4..N,413N,4,1755508980,1755508980,1755508994,1755509000
1755490680_4..N,412N,4,1755509067,1755509067,1755509090,1755509093
1755490680_4..N,411N,4,1755509147,1755509147,1755509165,1755509168
1755490680_4..N,410N,4,1755509226,1755509226,1755509246,1755509249
1755490680_4..N,409N,4,1755509286,1755509406,1755509333,1755509336
1755490680_4..N,408N,4,1755509409,1755509409,1755509426,1755509429
1755490680_4..N,407N,4,1755509489,1755509489,1755509510,1755509513
1755490680_4..N,406N,4,1755509584,1755509584,1755509606,1755509609
1755490680_4..N,405N,4,1755509699,1755509699,1755509720,1755509723
1755490680_4..N,402N,4,1755509804,1755509804,1755509819,1755509825
1755490680_4..N,401N,4,1755509902,,1755509969,1755509975
1755490680_4..N13X148,250N,4,,1755505080,1755505158,1755505161
1755490680_4..N13X148,249N,4,1755505236,1755505236,1755505254,1755505260
1755490680_4..N13X148,248N,4,1755505329,1755505329,1755505353,1755505356
1755490680_4..N13X148,239N,4,1755505445,1755505445,1755505479,1755505485
1755490680_4..N13X148,238N,4,1755505561,1755505561,1755505584,1755505590
1755490680_4..N13X148,237N,4,1755505670,1755505670,1755505689,1755505695
1755490680_4..N13X148,236N,4,1755505781,1755505781,1755505794,1755505800
1755490680_4..N13X148,235N,4,1755505854,1755505854,1755505869,1755505875
1755490680_4..N13X148,234N,3,1755505929,1755506049,1755505998,1755506001
1755490680_4..N13X148,423N,3,1755506097,1755506097,1755506124,1755506130
1755490680_4..N13X148,420N,3,1755506340,1755506340,1755506361,1755506364
1755490680_4..N13X148,419N,3,1755506410,1755506410,1755506424,1755506430
1755490680_4..N13X148,418N,3,1755506476,1755506476,1755506499,1755506505
1755490680_4..N13X148,640N,3,1755506575,1755506575,1755506604,1755506610
1755490680_4..N13X148,639N,4,1755506691,1755506691,1755506709,1755506715
1755490680_4..N13X148,638N,4,1755506771,1755506771,1755506805,1755506808
1755490680_4..N13X148,637N,4,1755506841,1755506841,1755506859,1755506865
1755490680_4..N13X148,636N,4,1755506929,1755506929,1755506946,1755506949
1755490680_4..N13X148,635N,4,1755507008,1755507008,1755507039,1755507045
1755490680_4..N13X148,634N,4,1755507119,1755507119,1755507135,1755507138
1755490680_4..N13X148,633N,4,1755507191,1755507191,1755507204,1755507210
1755490680_4..N13X148,632N,4,1755507258,1755507258,1755507281,1755507284
1755490680_4..N13X148,631N,4,1755507379,1755507379,1755507576,1755507578
1755490680_4..N13X148,630N,4,1755507657,1755507657,1755507674,1755507680
1755490680_4..N13X148,629N,4,1755507745,1755507745,1755507764,1755507770
1755490680_4..N13X148,628N,4,1755507835,1755507835,1755507851,1755507854
1755490680_4..N13X148,627N,4,1755507918,1755507918,1755507936,1755507938
1755490680_4..N13X148,626N,4,1755508014,1755508014,1755508031,1755508034
1755490680_4..N13X148,625N,4,1755508103,1755508103,1755508121,1755508124
1755490680_4..N13X148,624N,4,1755508190,1755508190,1755508206,1755508208
1755490680_4..N13X148,623N,4,1755508268,1755508268,1755508286,1755508289
1755490680_4..N13X148,622N,4,1755508344,1755508344,1755508364,1755508370
1755490680_4..N13X148,621N,4,1755508439,1755508439,1755508461,1755508463
1755490680_4..N13X148,416N,4,1755508612,1755508612,1755508634,1755508640
1755490680_4..N13X148,415N,4,1755508718,1755508718,1755508739,1755508745
1755490680_4..N13X148,414N,4,1755508853,1755508853,1755508838,1755508841
1755490680_4..N13X148,413N,4,1755508943,1755508943,1755508838,1755508841
1755490680_4..N13X148,412N,4,1755509033,1755509033,1755508838,1755508841
1755490680_4..N13X148,411N,4,1755509093,1755509093,1755508838,1755508841
1755490680_4..N13X148,410N,4,1755509153,1755509153,1755508838,1755508841
1755490680_4..N13X148,409N,4,1755509243,1755509363,1755508838,1755508841
1755490680_4..N13X148,408N,4,1755509453,1755509453,1755508838,1755508841
1755490680_4..N13X148,407N,4,1755509543,1755509543,1755508838,1755508841
1755490680_4..N13X148,406N,4,1755509633,1755509633,1755508838,1755508841
1755490680_4..N13X148,405N,4,1755509753,1755509753,1755508838,1755508841
1755490680_4..N13X148,402N,4,1755509843,1755509843,1755508838,1755508841
1755490680_4..N13X148,401N,4,1755509963,,1755508838,1755508841
1755490800_3..N01R,257N,4,,1755505200,1755505404,1755505410
1755490800_3..N01R,256N,4,1755505466,1755505466,1755505479,1755505485
1755490800_3..N01R,255N,4,1755505537,1755505537,1755505551,1755505554
1755490800_3..N01R,254N,4,1755505638,1755505638,1755505653,1755505656
1755490800_3..N01R,253N,4,1755505715,1755505715,1755505950,1755505953
1755490800_3..N01R,252N,4,1755506019,1755506019,1755506061,1755506064
1755490800_3..N01R,251N,4,1755506155,1755506155,1755506193,1755506196
1755490800_3..N01R,250N,4,1755506332,1755506332,1755506349,1755506355
1755490800_3..N01R,249N,4,1755506432,1755506432,1755506448,1755506451
1755490800_3..N01R,248N,4,1755506524,1755506524,1755506535,1755506538
1755490800_3..N01R,239N,4,1755506620,1755506620,1755506661,1755506664
1755490800_3..N01R,238N,4,1755506749,1755506749,1755506766,1755506769
1755490800_3..N01R,237N,4,1755506858,1755506858,1755506871,1755506874
1755490800_3..N01R,236N,4,1755506963,1755506963,1755506979,1755506985
1755490800_3..N01R,235N,4,1755507032,1755507032,1755507045,1755507048
1755490800_3..N01R,234N,4,1755507149,1755507149,1755507171,1755507174
1755490800_3..N01R,233N,4,1755507234,1755507234,1755507250,1755507260
1755490800_3..N01R,232N,3,1755507317,1755507317,1755507329,1755507335
1755490800_3..N01R,231N,3,1755507426,1755507426,1755507441,1755507443
1755490800_3..N01R,230N,3,1755507631,1755507631,1755507644,1755507650
1755490800_3..N01R,229N,3,1755507694,1755507694,1755507719,1755507725
1755490800_3..N01R,228N,3,1755507813,1755507813,1755507824,1755507830
1755490800_3..N01R,137N,3,1755507895,1755507895,1755507908,1755507911
1755490800_3..N01R,132N,3,1755508099,1755508099,1755508133,1755508136
1755490800_3..N01R,128N,3,1755508265,1755508265,1755508286,1755508289
1755490800_3..N01R,127N,3,1755508357,1755508357,1755508391,1755508394
1755490800_3..N01R,123N,3,1755508578,1755508578,1755508589,1755508595
1755490800_3..N01R,120N,3,1755508725,1755508785,1755508775,1755508778
1755490800_3..N01R,227N,3,1755509008,1755509008,1755509024,1755509030
1755490800_3..N01R,226N,3,1755509078,1755509078,1755509093,1755509096
1755490800_3..N01R,225N,3,1755509166,1755509166,1755509174,1755509180
1755490800_3..N01R,224N,3,1755509260,1755509260,1755509279,1755509285
1755490800_3..N01R,302N,4,1755509348,1755509438,1755509645,1755509648
1755490800_3..N01R,301N,4,1755509715,,1755509789,1755509795
1755490800_7..S,701S,1,,1755505200,1755505188,1755505191
1755490800_7..S,702S,1,1755505330,1755505350,1755505326,1755505329
1755490800_7..S,705S,1,1755505438,1755505458,1755505419,1755505425
1755490800_7..S,706S,1,1755505507,1755505527,1755505509,1755505515
1755490800_7..S,707S,1,1755505562,1755505582,1755505596,1755505599
1755490800_7..S,708S,1,1755505640,1755505660,1755505680,1755505683
1755490800_7..S,709S,1,1755505726,1755505746,1755505761,1755505764
1755490800_7..S,710S,1,1755505811,1755505831,1755505866,1755505869
1755490800_7..S,712S,M,1755505960,1755505980,1755505980,1755505983
1755490800_7..S,714S,M,1755506106,1755506126,1755506109,1755506115
1755490800_7..S,715S,M,1755506184,1755506204,1755506178,1755506181
1755490800_7..S,716S,M,1755506260,1755506280,1755506259,1755506265
1755490800_7..S,718S,1,1755506379,1755506399,1755506376,1755506379
1755490800_7..S,719S,1,1755506474,1755506494,1755506505,1755506508
1755490800_7..S,720S,1,1755506606,1755506626,1755506634,1755506640
1755490800_7..S,721S,1,1755506919,1755506939,1755506709,1755506715
1755490800_7..S,723S,1,1755506920,1755506940,1755506910,1755506913
1755490800_7..S,724S,1,1755507004,1755507024,1755506994,1755507000
1755490800_7..S,725S,1,1755507089,1755507109,1755507111,1755507114
1755490800_7..S,726S,2,1755507260,,1755507234,1755507240
1755490800_GS.N01R,901N,4,,1755505200,1755505200,1755505203
1755490800_GS.N01R,902N,4,1755505252,,1755505278,1755505281
1755490890_4..S13X156,401S,4,,1755505290,1755505281,1755505284
1755490890_4..S13X156,402S,1,1755505388,1755505388,1755505401,1755505404
1755490890_4..S13X156,405S,1,1755505487,1755505487,1755505500,1755505503
1755490890_4..S13X156,406S,1,1755505586,1755505586,1755505599,1755505605
1755490890_4..S13X156,407S,1,1755505666,1755505666,1755505674,1755505680
1755490890_4..S13X156,408S,1,1755505738,1755505738,1755505749,1755505755
1755490890_4..S13X156,409S,1,1755505825,1755505825,1755505836,1755505839
1755490890_4..S13X156,410S,1,1755505904,1755505904,1755505923,1755505926
1755490890_4..S13X156,411S,1,1755505983,1755505983,1755505995,1755505998
1755490890_4..S13X156,412S,1,1755506060,1755506060,1755506073,1755506076
1755490890_4..S13X156,413S,1,1755506140,1755506140,1755506154,1755506160
1755490890_4..S13X156,414S,1,1755506248,1755506248,1755506280,1755506283
1755490890_4..S13X156,415S,1,1755506405,1755506405,1755506436,1755506439
1755490890_4..S13X156,621S,1,1755506627,1755506627,1755506649,1755506655
1755490890_4..S13X156,622S,1,1755506837,1755506837,1755506859,1755506865
1755490890_4..S13X156,623S,1,1755506922,1755506922,1755506934,1755506940
1755490890_4..S13X156,624S,1,1755507001,1755507001,1755507015,1755507018
1755490890_4..S13X156,625S,1,1755507090,1755507090,1755507108,1755507111
1755490890_4..S13X156,626S,1,1755507195,1755507195,1755507204,1755507210
1755490890_4..S13X156,627S,1,1755507285,1755507285,1755507299,1755507305
1755490890_4..S13X156,628S,1,1755507377,1755507377,1755507389,1755507395
1755490890_4..S13X156,629S,1,1755507465,1755507465,1755507476,1755507479
1755490890_4..S13X156,630S,1,1755507550,1755507550,1755507563,1755507566
1755490890_4..S13X156,631S,1,1755507787,1755507787,1755507818,1755507821
1755490890_4..S13X156,632S,1,1755507913,1755507913,1755507923,1755507926
1755490890_4..S13X156,633S,1,1755507980,1755507980,1755507989,1755507995
1755490890_4..S13X156,634S,1,1755508055,1755508055,1755508073,1755508076
1755490890_4..S13X156,635S,1,1755508188,1755508188,1755508226,1755508229
1755490890_4..S13X156,636S,1,1755508306,1755508306,1755508319,1755508325
1755490890_4..S13X156,637S,1,1755508380,1755508380,1755508409,1755508415
1755490890_4..S13X156,638S,1,1755508447,1755508447,1755508454,1755508460
1755490890_4..S13X156,639S,1,1755508512,1755508512,1755508523,1755508526
1755490890_4..S13X156,640S,2,1755508619,1755508619,1755508634,1755508640
1755490890_4..S13X156,418S,2,1755508714,1755508714,1755508730,1755508733
1755490890_4..S13X156,419S,2,1755508781,1755508781,1755508796,1755508799
1755490890_4..S13X156,420S,2,1755508858,1755508858,1755508871,1755508874
1755490890_4..S13X156,423S,2,1755509082,1755509082,1755509105,1755509108
1755490890_4..S13X156,234S,2,1755509211,1755509211,1755509234,1755509240
1755490890_4..S13X156,235S,1,1755509308,1755509308,1755509324,1755509330
1755490890_4..S13X156,236S,1,1755509383,1755509383,1755509396,1755509399
1755490890_4..S13X156,237S,1,1755509478,1755509478,1755509498,1755509501
1755490890_4..S13X156,238S,1,1755509573,1755509573,1755509588,1755509591
1755490890_4..S13X156,239S,1,1755509667,1755509667,1755509684,1755509690
1755490890_4..S13X156,248S,1,1755509773,1755509773,1755509789,1755509795
1755490890_4..S13X156,249S,1,1755509859,1755509859,1755509870,1755509873
1755490890_4..S13X156,250S,1,1755509919,,1755509924,1755509930
1755490920_5..S32R,501S,1,,1755505320,1755505338,1755505341
1755490920_5..S32R,502S,1,1755505445,1755505445,1755505464,1755505470
1755490920_5..S32R,503S,1,1755505565,1755505565,1755505578,1755505581
1755490920_5..S32R,504S,1,1755505688,1755505688,1755505704,1755505710
1755490920_5..S32R,505S,1,1755505770,1755505770,1755505779,1755505785
1755490920_5..S32R,213S,M,1755505928,,1755505974,1755505980
1755490980_5..N32R,213N,M,,1755505380,1755505449,1755505455
1755490980_5..N32R,505N,2,1755505619,1755505619,1755505629,1755505635
1755490980_5..N32R,504N,2,1755505703,1755505703,1755505728,1755505731
1755490980_5..N32R,503N,2,1755505837,1755505837,1755505851,1755505854
1755490980_5..N32R,502N,2,1755505951,1755505951,1755505959,1755505965
1755490980_5..N32R,501N,1,1755506062,,1755506124,1755506130
1755491010_4..N,414N,4,1755506790,1755506790,1755506790,1755506793
1755491010_4..N,413N,4,1755506874,1755506874,1755506889,1755506895
1755491010_4..N,412N,4,1755506959,1755506959,1755506979,1755506985
1755491010_4..N,411N,4,1755507038,1755507038,1755507054,1755507060
1755491010_4..N,410N,4,1755507115,1755507115,1755507129,1755507135
1755491010_4..N,409N,4,1755507175,1755507415,1755507219,1755507225
1755491010_4..N,408N,4,1755507300,1755507300,1755507314,1755507320
1755491010_4..N,407N,4,1755507381,1755507381,1755507410,1755507413
