trip_uid,stop_id,track,arrival_time,departure_time,last_observed,marked_past
1756268070_1..N03R,101N,1,1756285911,,1756285986,1756285989
1756268100_6..S01X119,601S,3,,1756282500,1756282500,1756282504
1756268100_6..S01X119,602S,2,1756282623,1756282623,1756282629,1756282635
1756268100_6..S01X119,603S,2,1756282699,1756282699,1756282704,1756282710
1756268100_6..S01X119,604S,2,1756282803,1756282803,1756282815,1756282818
1756268100_6..S01X119,606S,2,1756282877,1756282877,1756282884,1756282890
1756268100_6..S01X119,607S,2,1756282943,1756282943,1756282950,1756282953
1756268100_6..S01X119,608S,2,1756283039,1756283039,1756283055,1756283058
1756268100_6..S01X119,609S,2,1756283124,1756283124,1756283130,1756283133
1756268100_6..S01X119,610S,2,1756283201,1756283201,1756283211,1756283214
1756268100_6..S01X119,611S,2,1756283267,1756283267,1756283289,1756283295
1756268100_6..S01X119,612S,2,1756283379,1756283379,1756283394,1756283400
1756268100_6..S01X119,613S,2,1756283477,1756283477,1756283490,1756283493
1756268100_6..S01X119,614S,2,1756283579,1756283579,1756283586,1756283589
1756268100_6..S01X119,615S,2,1756283671,1756283671,1756283679,1756283685
1756268100_6..S01X119,616S,2,1756283743,1756283743,1756283751,1756283754
1756268100_6..S01X119,617S,2,1756283836,1756283836,1756283844,1756283850
1756268100_6..S01X119,618S,2,1756283901,1756283901,1756283955,1756283958
1756268100_6..S01X119,619S,2,1756284031,1756284031,1756284048,1756284051
1756268100_6..S01X119,621S,2,1756284185,1756284185,1756284219,1756284225
1756268100_6..S01X119,626S,2,1756284467,1756284467,1756284480,1756284483
1756268100_6..S01X119,629S,2,1756284637,1756284637,1756284669,1756284675
1756268100_6..S01X119,631S,2,1756284814,1756284814,1756284840,1756284843
1756268100_6..S01X119,635S,2,1756284988,1756285168,1756285044,1756285050
1756268100_6..S01X119,640S,1,1756285268,,1756285299,1756285305
1756268400_7..S,701S,1,,1756282800,1756282800,1756282803
1756268400_7..S,702S,1,1756282930,1756282950,1756282965,1756282968
1756268400_7..S,705S,1,1756283056,1756283076,1756283064,1756283070
1756268400_7..S,706S,1,1756283204,1756283224,1756283151,1756283154
1756268400_7..S,707S,1,1756283197,1756283217,1756283235,1756283238
1756268400_7..S,708S,1,1756283281,1756283301,1756283316,1756283319
1756268400_7..S,709S,1,1756283362,1756283382,1756283394,1756283400
1756268400_7..S,710S,1,1756283447,1756283467,1756283520,1756283523
1756268400_7..S,712S,M,1756283594,1756283614,1756283679,1756283685
1756268400_7..S,714S,M,1756283855,1756283875,1756283814,1756283820
1756268400_7..S,715S,M,1756283847,1756283867,1756283883,1756283886
1756268400_7..S,716S,M,1756283921,1756283941,1756283964,1756283970
1756268400_7..S,718S,1,1756284021,1756284041,1756284084,1756284090
1756268400_7..S,719S,1,1756284131,1756284151,1756284225,1756284228
1756268400_7..S,720S,1,1756284281,1756284301,1756284336,1756284339
1756268400_7..S,721S,2,1756284431,1756284451,1756284336,1756284339
1756268400_7..S,723S,1,1756284881,1756284901,1756284651,1756284654
1756268400_7..S,724S,1,1756284746,1756284766,1756284738,1756284741
1756268400_7..S,725S,1,1756284834,1756284854,1756284849,1756284855
1756268400_7..S,726S,2,1756285030,,1756284993,1756284996
1756268490_4..S13X049,401S,4,,1756282890,1756282893,1756282896
1756268490_4..S13X049,402S,1,1756283000,1756283000,1756283019,1756283025
1756268490_4..S13X049,405S,1,1756283116,1756283116,1756283136,1756283139
1756268490_4..S13X049,406S,1,1756283224,1756283224,1756283241,1756283244
1756268490_4..S13X049,407S,1,1756283309,1756283309,1756283325,1756283328
1756268490_4..S13X049,408S,1,1756283386,1756283386,1756283406,1756283409
1756268490_4..S13X049,409S,1,1756283491,1756283491,1756283508,1756283511
1756268490_4..S13X049,410S,1,1756283579,1756283579,1756283598,1756283601
1756268490_4..S13X049,411S,1,1756283660,1756283660,1756283679,1756283685
1756268490_4..S13X049,412S,1,1756283744,1756283744,1756283763,1756283766
1756268490_4..S13X049,413S,1,1756283839,1756283839,1756283859,1756283865
1756268490_4..S13X049,414S,1,1756283952,1756283952,1756283976,1756283979
1756268490_4..S13X049,415S,1,1756284111,1756284111,1756284159,1756284165
1756268490_4..S13X049,416S,1,1756284247,1756284247,1756284264,1756284270
1756268490_4..S13X049,621S,1,1756284381,1756284381,1756284405,1756284408
1756268490_4..S13X049,626S,2,1756284646,1756284646,1756284669,1756284675
1756268490_4..S13X049,629S,2,1756284822,1756284822,1756284843,1756284846
1756268490_4..S13X049,631S,2,1756284980,1756284980,1756285011,1756285014
1756268490_4..S13X049,635S,2,1756285207,1756285207,1756285239,1756285245
1756268490_4..S13X049,640S,2,1756285486,1756285486,1756285518,1756285524
1756268490_4..S13X049,418S,2,1756285600,1756285600,1756285623,1756285626
1756268490_4..S13X049,419S,2,1756285672,1756285672,1756285689,1756285695
1756268490_4..S13X049,420S,2,1756285753,1756285753,1756285770,1756285773
1756268490_4..S13X049,423S,2,1756285986,1756285986,1756286001,1756286004
1756268490_4..S13X049,234S,2,1756286083,1756286383,1756286148,1756286151
1756268490_4..S13X049,235S,1,1756286242,1756286242,1756286274,1756286280
1756268490_4..S13X049,236S,1,1756286331,1756286331,1756286349,1756286355
1756268490_4..S13X049,237S,1,1756286428,1756286428,1756286448,1756286451
1756268490_4..S13X049,238S,1,1756286525,1756286525,1756286545,1756286550
1756268490_4..S13X049,239S,1,1756286629,1756286629,1756286655,1756286658
1756268490_4..S13X049,248S,1,1756286747,1756286747,1756286770,1756286775
1756268490_4..S13X049,249S,1,1756286839,1756286839,1756286856,1756286860
1756268490_4..S13X049,250S,1,1756286934,1756286934,1756286950,1756286955
1756268490_4..S13X049,251S,1,1756287080,1756287080,1756287093,1756287096
1756268490_4..S13X049,252S,1,1756287184,1756287184,1756287201,1756287205
1756268490_4..S13X049,253S,1,1756287269,1756287269,1756287288,1756287291
1756268490_4..S13X049,254S,1,1756287353,1756287353,1756287370,1756287375
1756268490_4..S13X049,255S,1,1756287452,1756287452,1756287471,1756287475
1756268490_4..S13X049,256S,1,1756287528,1756287528,1756287651,1756287655
1756268490_4..S13X049,257S,1,1756287697,,1756287768,1756287771
1756268520_5..S32R,501S,1,,1756282920,1756282935,1756282938
1756268520_5..S32R,502S,1,1756283042,1756283042,1756283061,1756283064
1756268520_5..S32R,503S,1,1756283166,1756283166,1756283181,1756283184
1756268520_5..S32R,504S,1,1756283293,1756283293,1756283313,1756283316
1756268520_5..S32R,505S,1,1756283379,1756283379,1756283394,1756283400
1756268520_5..S32R,213S,M,1756283539,,1756283586,1756283589
1756268580_5..N32R,213N,M,,1756282980,1756283073,1756283076
1756268580_5..N32R,505N,2,1756283246,1756283246,1756283259,1756283265
1756268580_5..N32R,504N,2,1756283333,1756283333,1756283349,1756283355
1756268580_5..N32R,503N,2,1756283467,1756283467,1756283475,1756283478
1756268580_5..N32R,502N,2,1756283580,1756283580,1756283589,1756283595
1756268580_5..N32R,501N,1,1756283701,,1756283766,1756283769
1756268640_2..S08R,201S,2,,1756283040,1756283064,1756283070
1756268640_2..S08R,204S,2,1756283131,1756283131,1756283151,1756283154
1756268640_2..S08R,205S,2,1756283219,1756283219,1756283235,1756283238
1756268640_2..S08R,206S,2,1756283301,1756283301,1756283313,1756283316
1756268640_2..S08R,207S,2,1756283370,1756283370,1756283379,1756283385
1756268640_2..S08R,208S,2,1756283454,1756283454,1756283469,1756283475
1756268640_2..S08R,209S,2,1756283543,1756283543,1756283553,1756283556
1756268640_2..S08R,210S,2,1756283622,1756283622,1756283634,1756283640
1756268640_2..S08R,211S,2,1756283718,1756283718,1756283730,1756283733
1756268640_2..S08R,212S,2,1756283822,1756283822,1756283835,1756283838
1756268640_2..S08R,213S,2,1756283949,1756283949,1756283970,1756283973
1756268640_2..S08R,214S,2,1756284065,1756284065,1756284078,1756284081
1756268640_2..S08R,215S,2,1756284166,1756284166,1756284174,1756284180
1756268640_2..S08R,216S,2,1756284257,1756284257,1756284273,1756284276
1756268640_2..S08R,217S,2,1756284378,1756284378,1756284399,1756284405
1756268640_2..S08R,218S,2,1756284447,1756284447,1756284459,1756284465
1756268640_2..S08R,219S,2,1756284524,1756284524,1756284534,1756284540
1756268640_2..S08R,220S,2,1756284608,1756284608,1756284624,1756284630
1756268640_2..S08R,221S,2,1756284726,1756284726,1756284744,1756284750
1756268640_2..S08R,222S,2,1756284836,1756284836,1756284864,1756284870
1756268640_2..S08R,224S,2,1756285014,1756285104,1756285065,1756285068
1756268640_2..S08R,225S,2,1756285148,1756285148,1756285161,1756285164
1756268640_2..S08R,226S,2,1756285239,1756285239,1756285254,1756285260
1756268640_2..S08R,227S,2,1756285308,1756285308,1756285323,1756285326
1756268640_2..S08R,120S,1,1756285559,1756285559,1756285593,1756285596
1756268640_2..S08R,121S,1,1756285663,1756285663,1756285674,1756285680
1756268640_2..S08R,122S,1,1756285742,1756285742,1756285749,1756285755
1756268640_2..S08R,123S,1,1756285821,1756285821,1756285836,1756285839
1756268640_2..S08R,124S,1,1756285901,1756285901,1756285911,1756285914
1756268640_2..S08R,125S,1,1756285976,1756285976,1756285998,1756286001
1756268640_2..S08R,126S,1,1756286073,1756286073,1756286085,1756286088
1756268640_2..S08R,127S,1,1756286173,1756286173,1756286196,1756286199
1756268640_2..S08R,128S,1,1756286260,1756286260,1756286274,1756286280
1756268640_2..S08R,129S,1,1756286328,1756286328,1756286340,1756286343
1756268640_2..S08R,130S,1,1756286393,1756286393,1756286406,1756286410
1756268640_2..S08R,131S,1,1756286457,1756286457,1756286475,1756286478
1756268640_2..S08R,132S,1,1756286529,1756286529,1756286545,1756286550
1756268640_2..S08R,133S,1,1756286610,1756286610,1756286620,1756286625
1756268640_2..S08R,134S,1,1756286686,1756286686,1756286695,1756286700
1756268640_2..S08R,135S,1,1756286764,1756286764,1756286770,1756286775
1756268640_2..S08R,136S,1,1756286826,1756286826,1756286835,1756286838
1756268640_2..S08R,137S,2,1756286927,1756286927,1756286958,1756286961
1756268640_2..S08R,228S,2,1756287020,1756287020,1756287040,1756287045
1756268640_2..S08R,229S,2,1756287128,1756287128,1756287145,1756287150
1756268640_2..S08R,230S,2,1756287195,1756287195,1756287213,1756287216
1756268640_2..S08R,231S,2,1756287386,1756287386,1756287411,1756287415
1756268640_2..S08R,232S,2,1756287476,1756287476,1756287490,1756287495
1756268640_2..S08R,233S,1,1756287555,1756287555,1756287573,1756287576
1756268640_2..S08R,234S,1,1756287650,1756287650,1756287675,1756287678
1756268640_2..S08R,235S,1,1756287731,1756287731,1756287750,1756287753
1756268640_2..S08R,236S,1,1756287806,1756287806,1756287820,1756287825
1756268640_2..S08R,237S,1,1756287900,1756287900,1756287921,1756287925
1756268640_2..S08R,238S,1,1756287997,1756287997,1756288015,1756288020
1756268640_2..S08R,239S,1,1756288098,1756288098,1756288120,1756288125
1756268640_2..S08R,241S,2,1756288240,1756288240,1756288263,1756288266
1756268640_2..S08R,242S,2,1756288323,1756288323,1756288341,1756288345
1756268640_2..S08R,243S,2,1756288411,1756288411,1756288425,1756288428
1756268640_2..S08R,244S,2,1756288472,1756288592,1756288525,1756288530
1756268640_2..S08R,245S,2,1756288594,1756288594,1756288611,1756288614
1756268640_2..S08R,246S,2,1756288673,1756288673,1756288690,1756288695
1756268640_2..S08R,247S,3,1756288942,,1756288995,1756288998
1756268670_3..S88R,301S,4,,1756283070,1756283091,1756283094
1756268670_3..S88R,302S,1,1756283189,1756283189,1756283199,1756283205
1756268670_3..S88R,224S,2,1756283328,1756283328,1756283349,1756283355
1756268670_3..S88R,225S,2,1756283450,1756283450,1756283466,1756283469
1756268670_3..S88R,226S,2,1756283548,1756283548,1756283559,1756283565
1756268670_3..S88R,227S,2,1756283613,1756283613,1756283628,1756283631
1756268670_3..S88R,120S,2,1756283843,1756283843,1756283859,1756283865
1756268670_3..S88R,123S,2,1756283969,1756284119,1756284024,1756284030
1756268670_3..S88R,127S,2,1756284203,1756284353,1756284420,1756284423
1756268670_3..S88R,128S,2,1756284464,,1756284516,1756284519
1756268730_1..S03R,101S,4,,1756283130,1756283124,1756283127
1756268730_1..S03R,103S,1,1756283217,1756283217,1756283226,1756283229
1756268730_1..S03R,104S,1,1756283301,1756283301,1756283310,1756283313
1756268730_1..S03R,106S,1,1756283381,1756283381,1756283391,1756283394
1756268730_1..S03R,107S,1,1756283471,1756283471,1756283481,1756283484
1756268730_1..S03R,108S,1,1756283544,1756283544,1756283553,1756283556
1756268730_1..S03R,109S,1,1756283630,1756283630,1756283643,1756283646
1756268730_1..S03R,110S,1,1756283717,1756283717,1756283724,1756283730
1756268730_1..S03R,111S,1,1756283805,1756283805,1756283814,1756283820
1756268730_1..S03R,112S,1,1756283922,1756283922,1756283931,1756283934
1756268730_1..S03R,113S,1,1756284015,1756284015,1756284024,1756284030
1756268730_1..S03R,114S,1,1756284123,1756284123,1756284129,1756284135
1756268730_1..S03R,115S,1,1756284205,1756284205,1756284288,1756284291
1756268730_1..S03R,116S,1,1756284370,1756284370,1756284378,1756284381
1756268730_1..S03R,117S,1,1756284475,1756284475,1756284483,1756284486
1756268730_1..S03R,118S,1,1756284543,1756284543,1756284555,1756284558
1756268730_1..S03R,119S,1,1756284621,1756284621,1756284630,1756284633
1756268730_1..S03R,120S,1,1756284721,1756284721,1756284735,1756284738
1756268730_1..S03R,121S,1,1756284811,1756284811,1756284819,1756284825
1756268730_1..S03R,122S,1,1756284889,1756284889,1756284894,1756284900
1756268730_1..S03R,123S,1,1756284969,1756284969,1756284981,1756284984
1756268730_1..S03R,124S,1,1756285049,1756285049,1756285056,1756285059
1756268730_1..S03R,125S,1,1756285124,1756285124,1756285134,1756285140
1756268730_1..S03R,126S,1,1756285217,1756285217,1756285224,1756285230
1756268730_1..S03R,127S,1,1756285314,1756285314,1756285329,1756285335
1756268730_1..S03R,128S,1,1756285400,1756285400,1756285413,1756285416
1756268730_1..S03R,129S,1,1756285470,1756285470,1756285479,1756285485
1756268730_1..S03R,130S,1,1756285534,1756285534,1756285539,1756285545
1756268730_1..S03R,131S,1,1756285596,1756285596,1756285611,1756285614
1756268730_1..S03R,132S,1,1756285664,1756285664,1756285734,1756285740
1756268730_1..S03R,133S,1,1756285801,1756285801,1756285809,1756285815
1756268730_1..S03R,134S,1,1756285878,1756285878,1756285884,1756285890
1756268730_1..S03R,135S,1,1756285956,1756285956,1756285959,1756285965
1756268730_1..S03R,136S,1,1756286019,1756286019,1756286025,1756286028
1756268730_1..S03R,137S,1,1756286056,1756286176,1756286268,1756286271
1756268730_1..S03R,138S,1,1756286330,1756286330,1756286343,1756286346
1756268730_1..S03R,139S,1,1756286405,1756286405,1756286415,1756286418
1756268730_1..S03R,142S,4,1756286502,,1756286556,1756286560
1756268730_3..N90R,128N,2,,1756283130,1756283133,1756283136
1756268730_3..N90R,127N,3,1756283266,1756283266,1756283304,1756283310
1756268730_3..N90R,123N,3,1756283493,1756283493,1756283505,1756283508
1756268730_3..N90R,120N,3,1756283635,1756283695,1756283685,1756283688
1756268730_3..N90R,227N,3,1756283896,1756283896,1756283916,1756283919
1756268730_3..N90R,226N,3,1756283969,1756283969,1756283985,1756283988
1756268730_3..N90R,225N,3,1756284060,1756284060,1756284078,1756284081
1756268730_3..N90R,224N,3,1756284163,1756284163,1756284180,1756284183
1756268730_3..N90R,302N,4,1756284290,1756284470,1756284351,1756284354
1756268730_3..N90R,301N,4,1756284413,,1756284486,1756284489
1756269000_6..S01R,601S,2,,1756283400,1756283433,1756283436
1756269000_6..S01R,602S,2,1756283543,1756283543,1756283556,1756283559
1756269000_6..S01R,603S,2,1756283617,1756283617,1756283625,1756283628
1756269000_6..S01R,604S,2,1756283719,1756283719,1756283724,1756283730
1756269000_6..S01R,606S,2,1756283790,1756283790,1756283799,1756283805
1756269000_6..S01R,607S,2,1756283857,1756283857,1756283865,1756283868
1756269000_6..S01R,608S,2,1756283951,1756283951,1756283964,1756283970
1756269000_6..S01R,609S,2,1756284033,1756284033,1756284039,1756284045
1756269000_6..S01R,610S,2,1756284109,1756284109,1756284114,1756284120
1756269000_6..S01R,611S,2,1756284174,1756284174,1756284189,1756284195
1756269000_6..S01R,612S,2,1756284271,1756284271,1756284279,1756284285
1756269000_6..S01R,613S,2,1756284375,1756284375,1756284390,1756284393
1756269000_6..S01R,614S,2,1756284478,1756284478,1756284489,1756284495
1756269000_6..S01R,615S,2,1756284573,1756284573,1756284585,1756284588
1756269000_6..S01R,616S,2,1756284646,1756284646,1756284654,1756284660
1756269000_6..S01R,617S,2,1756284742,1756284742,1756284753,1756284756
1756269000_6..S01R,618S,2,1756284810,1756284810,1756284819,1756284825
1756269000_6..S01R,619S,2,1756284897,1756284897,1756284918,1756284921
1756269000_6..S01R,621S,2,1756285034,1756285124,1756285113,1756285116
1756269000_6..S01R,622S,1,1756285213,1756285213,1756285230,1756285233
1756269000_6..S01R,623S,1,1756285287,1756285287,1756285296,1756285299
1756269000_6..S01R,624S,1,1756285361,1756285361,1756285371,1756285374
1756269000_6..S01R,625S,1,1756285445,1756285445,1756285455,1756285458
1756269000_6..S01R,626S,1,1756285544,1756285544,1756285554,1756285560
1756269000_6..S01R,627S,1,1756285629,1756285629,1756285638,1756285641
1756269000_6..S01R,628S,1,1756285715,1756285715,1756285728,1756285731
1756269000_6..S01R,629S,1,1756285797,1756285797,1756285815,1756285818
1756269000_6..S01R,630S,1,1756285889,1756285889,1756285899,1756285905
1756269000_6..S01R,631S,1,1756285996,1756285996,1756286019,1756286025
1756269000_6..S01R,632S,1,1756286118,1756286118,1756286130,1756286133
1756269000_6..S01R,633S,1,1756286182,1756286182,1756286193,1756286196
1756269000_6..S01R,634S,1,1756286247,1756286247,1756286259,1756286265
1756269000_6..S01R,635S,1,1756286342,1756286342,1756286380,1756286385
1756269000_6..S01R,636S,1,1756286462,1756286462,1756286478,1756286481
1756269000_6..S01R,637S,1,1756286540,1756286540,1756286568,1756286571
1756269000_6..S01R,638S,1,1756286609,1756286609,1756286620,1756286625
1756269000_6..S01R,639S,1,1756286647,1756286677,1756286688,1756286691
1756269000_6..S01R,640S,1,1756286754,,1756286778,1756286781
1756269030_7..N,726N,2,,1756283437,1756283469,1756283475
1756269030_7..N,725N,2,1756283567,1756283587,1756283625,1756283628
1756269030_7..N,724N,2,1756283664,1756283684,1756283709,1756283715
